,Album,ReleaseDate,SongName,SongDuration,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Valence,Popularity
181,On Air - Live At The BBC (Vol.2),2013-11-11,"I Got A Woman - Live At The BBC For ""Saturday Club"" / 4th April, 1964",155640,0.0257,0.592,0.563,0.000961,0.0751,-11.998,0.0505,112.343,0.772,23
457,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Getting Better - Take 12,165053,0.124,0.769,0.488,0.00063,0.0715,-7.582,0.0438,122.268,0.705,23
461,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,She's Leaving Home - Take 6 / Instrumental,228253,0.928,0.47,0.0693,0.681,0.146,-15.798,0.038,129.005,0.285,23
452,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Being For The Benefit Of Mr. Kite! - Take 7,155200,0.606,0.6,0.326,0.0,0.185,-14.385,0.101,112.449,0.574,23
288,Abbey Road (Remastered),1969-09-26,Her Majesty - Remastered 2009,25986,0.728,0.703,0.215,1.23e-06,0.13,-23.03,0.0892,100.874,0.522,22
178,On Air - Live At The BBC (Vol.2),2013-11-11,"Brian Bathtubes - Live At The BBC For ""Saturday Club"" / 21st December, 1963",58520,0.953,0.77,0.302,0.0,0.226,-17.059,0.942,61.03,0.797,22
459,Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),1967-05-26,Within You Without You - George Coaching The Musicians,235666,0.828,0.36,0.313,2.61e-05,0.155,-13.814,0.0401,119.292,0.315,22
180,On Air - Live At The BBC (Vol.2),2013-11-11,"If I Wasn’t In America - Live At The BBC For ""Saturday Club"" / 15th February, 1964",44600,0.915,0.674,0.54,0.0012,0.648,-14.934,0.844,76.97,0.958,22
169,On Air - Live At The BBC (Vol.2),2013-11-11,"Lift Lid Again - Live At The BBC For ""Saturday Club"" / 24th August, 1963",37000,0.966,0.678,0.16,0.0,0.315,-24.43,0.947,139.686,0.864,22
374,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band - Remix,122133,0.0289,0.367,0.846,0.0135,0.876,-6.695,0.12,95.149,0.516,17
376,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lucy In The Sky With Diamonds - Remix,207680,0.0935,0.325,0.513,0.0,0.156,-6.542,0.0392,135.753,0.425,15
386,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,A Day In The Life - Remix,330920,0.254,0.339,0.446,0.000177,0.9,-10.854,0.0453,80.895,0.133,14
375,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,With A Little Help From My Friends - Remix,165293,0.114,0.673,0.628,0.0,0.22,-6.997,0.0276,112.345,0.711,14
377,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Getting Better - Remix,167013,0.0647,0.599,0.538,0.0,0.0953,-6.893,0.0322,121.942,0.799,13
379,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,She's Leaving Home - Remix,205840,0.884,0.372,0.317,0.0,0.117,-9.878,0.0317,133.606,0.205,12
382,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,When I'm Sixty-Four - Remix,160013,0.467,0.693,0.3,0.0,0.142,-9.283,0.0591,138.216,0.587,11
381,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Within You Without You - Remix,307586,0.35,0.293,0.55,3.42e-05,0.289,-8.48,0.0348,125.172,0.377,11
380,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Being For The Benefit Of Mr. Kite! - Remix,159200,0.119,0.437,0.744,0.0,0.105,-5.27,0.0449,111.326,0.589,11
383,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lovely Rita - Remix,165800,0.0069,0.577,0.675,0.0,0.0946,-5.521,0.0242,87.463,0.659,11
385,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,80600,0.000236,0.576,0.945,0.124,0.463,-5.376,0.0547,118.778,0.794,11
378,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Fixing A Hole - Remix,157960,0.486,0.412,0.653,0.0,0.0678,-7.209,0.0458,112.079,0.548,11
16,Abbey Road (Super Deluxe Edition),2019-09-27,Her Majesty - 2019 Mix,25120,0.647,0.742,0.182,2.9e-06,0.344,-20.25,0.0986,100.526,0.565,11
384,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Good Morning Good Morning - Remix,154466,0.000366,0.516,0.774,0.0,0.5,-6.955,0.0895,121.559,0.849,10
387,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,156440,0.291,0.583,0.687,0.0174,0.668,-7.932,0.0731,94.509,0.5,8
404,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Penny Lane - Stereo Mix 2017,179146,0.0341,0.628,0.522,0.00166,0.113,-7.616,0.0422,113.292,0.623,7
402,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Strawberry Fields Forever - Stereo Mix 2015,246413,0.363,0.387,0.628,0.000299,0.0884,-9.686,0.252,97.657,0.236,7
389,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lucy In The Sky With Diamonds - Take 1,238866,0.749,0.423,0.361,4.31e-05,0.106,-12.382,0.0481,99.567,0.328,7
388,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,196520,0.232,0.913,0.603,0.531,0.154,-7.878,0.107,111.388,0.38,7
394,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Within You Without You - Take 1 / Indian Instruments,333400,0.68,0.379,0.389,0.177,0.134,-13.086,0.0406,120.807,0.181,6
401,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Strawberry Fields Forever - Take 26,199813,0.211,0.443,0.745,0.000306,0.335,-9.862,0.168,110.83,0.29,6
391,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Fixing A Hole - Speech And Take 3,207840,0.162,0.591,0.554,7.85e-05,0.0437,-7.154,0.0538,113.629,0.641,6
390,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Getting Better - Take 1 / Instrumental And Speech At The End,138533,0.447,0.73,0.459,0.121,0.183,-10.511,0.0729,127.565,0.33,6
400,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Strawberry Fields Forever - Take 7,196880,0.736,0.368,0.427,8.82e-05,0.111,-10.515,0.25,178.664,0.329,6
399,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,A Day In The Life - Take 1 With Hums,291960,0.919,0.483,0.326,0.000172,0.254,-11.599,0.0379,170.439,0.192,6
403,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Penny Lane - Take 6 / Instrumental,176706,0.669,0.9,0.5,0.796,0.118,-8.848,0.0961,120.795,0.147,5
395,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,When I'm Sixty-Four - Take 2,178653,0.22,0.818,0.231,0.0,0.0747,-11.951,0.127,132.645,0.462,5
396,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Lovely Rita - Speech And Take 9,184360,0.255,0.464,0.719,0.0,0.384,-6.883,0.0672,180.83,0.687,5
392,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,She's Leaving Home - Take 1 / Instrumental,229120,0.919,0.443,0.118,0.928,0.125,-12.964,0.0369,127.648,0.184,5
393,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Being For The Benefit Of Mr. Kite! - Take 4,187213,0.482,0.595,0.378,8.96e-06,0.432,-11.467,0.0488,111.717,0.536,5
398,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,116066,0.259,0.796,0.786,0.000455,0.148,-7.07,0.0844,119.257,0.727,5
397,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,Good Morning Good Morning - Take 8,166640,0.0234,0.75,0.503,0.000398,0.158,-10.564,0.0874,121.748,0.804,4
211,Live At The BBC (Remastered),1994-11-30,"From Us To You - Live At The BBC / Opening Theme From ""From Us To You"" / 1964",29586,0.0349,0.643,0.773,0.0514,0.08,-8.383,0.0395,139.013,0.88,3
243,Live At The BBC (Remastered),1994-11-30,"From Fluff To You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",28066,0.753,0.719,0.0596,6.58e-06,0.12,-25.112,0.904,87.718,0.721,2
222,Live At The BBC (Remastered),1994-11-30,"Sha La La La La! - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",28160,0.583,0.803,0.349,0.0,0.457,-19.668,0.887,102.36,0.95,2
146,On Air - Live At The BBC (Vol.2),2013-11-11,"Absolutely Fab - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",27386,0.905,0.786,0.289,0.0,0.202,-17.944,0.939,62.393,0.949,1
138,On Air - Live At The BBC (Vol.2),2013-11-11,"Hey Paul…. - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",21066,0.852,0.769,0.16,0.0,0.153,-18.609,0.935,125.657,0.969,1
164,On Air - Live At The BBC (Vol.2),2013-11-11,"Bye, Bye - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",24066,0.979,0.628,0.201,0.0,0.154,-16.569,0.928,167.525,0.0,1
133,On Air - Live At The BBC (Vol.2),2013-11-11,"And Here We Are Again - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",15428,0.773,0.772,0.306,0.0,0.281,-16.52,0.932,47.246,0.965,0
174,On Air - Live At The BBC (Vol.2),2013-11-11,"Now Hush, Hush - Live At The BBC For ""Easy Beat"" / 20th October, 1963",24440,0.93,0.449,0.507,0.0,0.924,-12.375,0.658,86.702,0.444,0
151,On Air - Live At The BBC (Vol.2),2013-11-11,"Lower 5E - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",23306,0.962,0.794,0.149,0.0,0.151,-15.714,0.946,129.03,0.96,0
160,On Air - Live At The BBC (Vol.2),2013-11-11,"The 49 Weeks - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",16626,0.977,0.861,0.2,0.0,0.221,-19.124,0.92,112.889,0.98,0
140,On Air - Live At The BBC (Vol.2),2013-11-11,"Hello! - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",18880,0.907,0.736,0.26,0.0,0.265,-19.874,0.943,130.195,0.973,0
210,Live At The BBC (Remastered),1994-11-30,"Beatles Greetings - Live At The BBC For ""The Public Ear"" / 3rd November, 1963",13773,0.878,0.0,0.29,0.0,0.789,-17.567,0.0,0.0,0.0,0
249,Live At The BBC (Remastered),1994-11-30,"Just A Rumour - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",20160,0.589,0.737,0.0586,0.0,0.392,-27.456,0.918,119.715,0.923,0
247,Live At The BBC (Remastered),1994-11-30,"Ringo? Yep! - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",13853,0.318,0.0,0.0613,0.0,0.317,-22.937,0.0,0.0,0.0,0
228,Live At The BBC (Remastered),1994-11-30,"A Little Rhyme - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",25693,0.82,0.744,0.182,0.0,0.276,-21.994,0.954,115.387,0.88,0
255,Live At The BBC (Remastered),1994-11-30,"1822! - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",10360,0.953,0.0,0.0923,0.0,0.155,-20.653,0.0,0.0,0.0,0
